fecha,victima,sexo,edad,fecha_fallecimiento,ID,n_victimas,hora,tipo_calle,calle,comuna,longitud,latitud,acusado
2018-04-27,MOTO,MASCULINO,23,2018-04-27,2018-0042,1,18:43:00,CALLE,BRANDSEN,4,-58.38666024,-34.63953396,CARGAS
2018-04-28,MOTO,MASCULINO,25,2018-04-29,2018-0043,1,06:30:00,AVENIDA,"VILARDEBO, TEODORO",11,-58.49122843,-34.61207587,AUTO
2018-04-28,PEATON,FEMENINO,50,2018-04-28,2018-0044,1,09:00:00,AVENIDA,ALBERTI,3,-58.40098306,-34.61866627,AUTO
2018-04-30,AUTO,MASCULINO,60,2018-04-30,2018-0045,1,07:00:00,AVENIDA,ALVAREZ THOMAS AV.,13,-58.45448963,-34.5791692,CARGAS
2018-05-02,PEATON,MASCULINO,11,2018-05-02,2018-0046,1,03:15:00,AUTOPISTA,"PAZ, GRAL. AV.",9,-58.52927982,-34.63931752,AUTO
2018-05-08,PEATON,MASCULINO,82,2018-05-09,2018-0047,1,19:00:00,AVENIDA,CORRIENTES AV.,15,-58.44759966,-34.5917024,PASAJEROS
2018-05-09,PEATON,MASCULINO,57,2018-05-16,2018-0048,1,10:30:00,AVENIDA,RIVADAVIA AV.,7,-58.46411215,-34.62925068,PASAJEROS
2018-05-11,PEATON,FEMENINO,40,2018-05-13,2018-0049,1,19:15:00,CALLE,QUESADA,13,-58.4621322,-34.55395823,AUTO
2018-05-14,PEATON,FEMENINO,47,2018-05-24,2018-0050,1,18:45:00,AVENIDA,CABILDO AV.,13,-58.45669422,-34.5620361,PASAJEROS
2018-05-15,PEATON,FEMENINO,57,2018-05-15,2018-0051,1,21:15:00,CALLE,CALIFORNIA,4,-58.3597716,-34.64341878,AUTO
2018-05-18,PEATON,MASCULINO,78,2018-05-19,2018-0052,1,20:30:00,AVENIDA,"CARRIL, SALVADOR MARIA DEL AV.",15,-58.49820145,-34.59070093,PASAJEROS
2018-05-20,MOTO,MASCULINO,43,2018-05-20,2018-0053,1,02:30:00,CALLE,SAN LUIS,3,-58.4105928,-34.5993918,AUTO
2018-05-22,PEATON,FEMENINO,86,2018-05-25,2018-0054,1,11:15:00,CALLE,LUGONES,12,-58.47969138,-34.57121563,BICICLETA
2018-05-29,MOTO,MASCULINO,21,2018-05-29,2018-0055,1,07:30:00,AVENIDA,INDEPENDENCIA AV.,3,-58.40351561,-34.61883916,AUTO
2018-06-02,PEATON,FEMENINO,69,2018-06-04,2018-0056,1,13:00:00,AVENIDA,RIVADAVIA AV.,9,-58.51973844,-34.63918987,PASAJEROS
2018-06-03,MOTO,MASCULINO,33,2018-06-04,2018-0057,1,03:30:00,CALLE,COMBATE DE LOS POZOS,3,-58.39311376,-34.62163006,PASAJEROS
2018-06-03,MOTO,MASCULINO,26,2018-06-13,2018-0058,1,06:30:00,AVENIDA,CORDOBA AV.,15,-58.43531242,-34.59082159,AUTO
2018-06-08,MOTO,MASCULINO,54,2018-06-08,2018-0059,1,06:20:00,AVENIDA,"GARAY, JUAN DE AV.",5,-58.41178165,-34.63035454,OTRO
2018-06-08,PEATON,MASCULINO,51,2018-06-08,2018-0060,1,12:50:00,AVENIDA,LAVALLE,1,-58.370488,-34.60189492,PASAJEROS
2018-06-10,MOTO,MASCULINO,51,2018-06-10,2018-0061,1,11:15:00,CALLE,ESTADOS UNIDOS,3,-58.39883882,-34.61964833,MOTO
2018-06-14,PEATON,MASCULINO,32,2018-06-14,2018-0062,1,01:00:00,CALLE,ROSARIO,6,-58.44110156,-34.62082399,CARGAS
2018-06-16,PEATON,FEMENINO,28,2018-06-17,2018-0063,1,21:15:00,AVENIDA,"ALEM, LEANDRO N. AV.",1,-58.37093138,-34.59952725,PASAJEROS
2018-06-25,AUTO,MASCULINO,30,2018-06-25,2018-0064,1,01:15:00,AVENIDA,VARELA AV.,7,-58.45855262,-34.63953253,CARGAS
2018-06-26,MOTO,MASCULINO,35,2018-06-26,2018-0065,1,17:30:00,CALLE,"PELLEGRINI, CARLOS",1,-58.38161909,-34.59283447,CARGAS
2018-06-28,PEATON,MASCULINO,73,2018-06-28,2018-0066,1,11:00:00,AVENIDA,CORRIENTES AV.,15,-58.45511899,-34.58698157,PASAJEROS
2018-06-29,PASAJEROS,FEMENINO,81,2018-07-06,2018-0067,1,16:15:00,AVENIDA,"MONTES DE OCA, MANUEL AV.",4,-58.37724226,-34.62973033,AUTO
2018-07-01,MOTO,MASCULINO,21,2018-07-01,2018-0068,1,09:00:00,AVENIDA,CARABOBO AV.,7,-58.45546217,-34.62930339,AUTO
2018-07-04,BICICLETA,MASCULINO,20,2018-07-04,2018-0069,1,21:45:00,AVENIDA,CORDOBA AV.,2,-58.39897064,-34.59954925,PASAJEROS
2018-07-07,MOTO,MASCULINO,33,2018-07-07,2018-0070,1,15:45:00,CALLE,ESTADOS UNIDOS,3,-58.40917826,-34.62126274,PASAJEROS
2018-07-10,MOTO,MASCULINO,37,2018-07-10,2018-0071,1,17:50:00,AVENIDA,MORENO,1,-58.36726348,-34.61099738,CARGAS
2018-07-11,MOTO,MASCULINO,27,2018-07-13,2018-0072,1,13:15:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,8,-58.48267426,-34.68454456,CARGAS
2018-07-11,PEATON,FEMENINO,67,2018-07-11,2018-0073,1,15:45:00,AVENIDA,"IRIARTE, GRAL. AV.",4,-58.39546165,-34.65168841,CARGAS
2018-07-14,AUTO,MASCULINO,25,2018-07-14,2018-0074,1,06:04:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",7,-58.46941984,-34.63376545,CARGAS
2018-07-15,PEATON,MASCULINO,23,2018-07-15,2018-0075,1,07:30:00,AVENIDA,DEL LIBERTADOR AV.,14,-58.40367321,-34.58129246,AUTO
2018-07-16,AUTO,MASCULINO,73,2018-07-16,2018-0076,1,09:30:00,CALLE,"CHAVEZ, JORGE",9,-58.52932872,-34.65014993,CARGAS
2018-07-16,AUTO,MASCULINO,58,2018-07-17,2018-0077,1,23:15:00,CALLE,"URQUIZA, GRAL.",3,-58.40917826,-34.62126274,CARGAS
2018-07-21,PEATON,MASCULINO,27,2018-07-21,2018-0078,1,06:15:00,CALLE,PARAGUAY,2,-58.41264127,-34.59473294,AUTO
2018-07-23,PEATON,MASCULINO,37,2018-07-23,2018-0079,1,07:15:00,AUTOPISTA,DE LOS CORRALES AV.,9,-58.50877521,-34.66977709,CARGAS
2018-07-25,PEATON,MASCULINO,26,2018-07-25,2018-0080,1,22:22:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,-58.51232237,-34.6590353,AUTO
2018-07-29,PEATON,MASCULINO,35,2018-07-29,2018-0081,1,06:30:00,AVENIDA,CASTANARES AV.,7,-58.44744156,-34.64567171,MULTIPLE
2018-08-01,MOTO,FEMENINO,17,2018-08-01,2018-0082,1,15:53:00,AVENIDA,LARRAZABAL,9,-58.49441273,-34.65869968,CARGAS
2018-08-02,MOTO,MASCULINO,37,2018-08-02,2018-0083,1,05:20:00,AUTOPISTA,"PAZ, GRAL. AV.",8,-58.47976785,-34.69153196,CARGAS
2018-08-03,PEATON,MASCULINO,45,2018-08-03,2018-0084,1,07:25:00,AVENIDA,"MOREAU DE JUSTO, ALICIA AV.",1,-58.36523349,-34.62260331,CARGAS
2018-08-03,MOTO,FEMENINO,22,2018-08-03,2018-0085,2,18:16:00,AVENIDA,ENTRE RIOS AV.,3,-58.39118948,-34.62704273,PASAJEROS
2018-08-03,MOTO,MASCULINO,30,2018-08-03,2018-0085,2,18:16:00,AVENIDA,ENTRE RIOS AV.,3,-58.39118948,-34.62704273,PASAJEROS
2018-08-10,PEATON,MASCULINO,40,2018-08-10,2018-0086,1,21:44:00,AVENIDA,DIRECTORIO AV.,9,-58.49019551,-34.65015854,PASAJEROS
2018-08-15,PEATON,MASCULINO,75,2018-08-20,2018-0087,1,19:20:00,AVENIDA,PAVON AV.,5,-58.41644362,-34.63023775,PASAJEROS
2018-08-17,MOTO,MASCULINO,37,2018-08-17,2018-0088,1,16:36:00,AUTOPISTA,"PAZ, GRAL. AV.",12,-58.5007381,-34.5497951,CARGAS
2018-08-17,PEATON,MASCULINO,80,2018-08-17,2018-0089,1,17:56:00,AVENIDA,PICHINCHA AV.,4,-58.39626094,-34.63036565,PASAJEROS
2018-08-18,MOTO,MASCULINO,27,2018-08-18,2018-0090,1,10:34:00,AVENIDA,27 DE FEBRERO AV.,8,-58.43284809,-34.67051543,AUTO
2018-08-19,AUTO,FEMENINO,23,2018-08-19,2018-0091,1,18:47:00,AUTOPISTA,AUTOPISTA PERITO MORENO,9,-58.52280139,-34.63659934,AUTO
2018-08-20,MOTO,MASCULINO,23,2018-08-20,2018-0092,1,08:20:00,AVENIDA,CORDOBA AV.,14,-58.4233693,-34.59774487,AUTO
2018-08-20,PEATON,MASCULINO,24,2018-08-20,2018-0093,1,08:41:00,CALLE,15 DE NOVIEMBRE DE 1889,1,-58.38691681,-34.63105973,PASAJEROS
2018-08-23,MOTO,MASCULINO,32,2018-08-23,2018-0094,1,05:35:00,CALLE,"SALGUERO, JERONIMO",14,-58.4116902,-34.5857988,PASAJEROS
2018-08-26,AUTO,FEMENINO,49,2018-08-26,2018-0095,1,00:59:00,AVENIDA,LACARRA AV.,9,-58.46739825,-34.65117757,AUTO
2018-08-31,PEATON,MASCULINO,39,2018-08-31,2018-0096,1,22:20:00,AUTOPISTA,AUTOPISTA PRESIDENTE HECTOR J. CAMPORA.,8,-58.44483258,-34.67152226,AUTO
2018-09-02,AUTO,FEMENINO,35,2018-09-02,2018-0097,1,10:50:00,AVENIDA,VARELA AV.,8,-58.43254025,-34.66128115,OTRO
2018-09-09,AUTO,MASCULINO,55,2018-09-09,2018-0098,2,05:00:00,AUTOPISTA,"PAZ, GRAL. AV.",8,-58.47199387,-34.69640164,AUTO
2018-09-09,AUTO,MASCULINO,54,2018-09-09,2018-0098,2,05:00:00,AUTOPISTA,"PAZ, GRAL. AV.",8,-58.47199387,-34.69640164,AUTO
2018-09-12,PEATON,MASCULINO,18,2018-09-13,2018-0099,1,14:25:00,AVENIDA,RIVADAVIA AV.,7,-58.46411215,-34.62925068,PASAJEROS
2018-09-20,MOTO,FEMENINO,33,2018-09-20,2018-0100,1,10:30:00,AVENIDA,"RAWSON DE DELLEPIANE, ELVIRA AV.",1,-58.36217754,-34.62367156,AUTO
2018-09-21,AUTO,MASCULINO,37,2018-09-21,2018-0101,1,00:15:00,AUTOPISTA,"PAZ, GRAL. AV.",12,-58.48098594,-34.5407313,MULTIPLE
2018-09-21,MOTO,MASCULINO,20,2018-09-21,2018-0102,1,00:30:00,CALLE,FAMATINA,4,-58.41083404,-34.64640709,AUTO
2018-09-27,PEATON,MASCULINO,1,2018-09-29,2018-0103,1,17:51:00,AVENIDA,CASTAÑARES AV.,7,-58.44609828,-34.64446729,MOTO
2018-10-01,MOTO,MASCULINO,22,2018-10-01,2018-0104,1,08:58:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,-58.37709334,-34.64035082,MOTO
2018-10-03,PEATON,FEMENINO,56,2018-10-03,2018-0105,1,18:12:00,AVENIDA,NAZCA AV.,7,-58.46963952,-34.63070603,PASAJEROS
2018-10-04,MOTO,MASCULINO,27,2018-10-04,2018-0106,1,22:02:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",13,-58.43674281,-34.55161027,MOTO
2018-10-06,PEATON,FEMENINO,62,2018-10-06,2018-0107,1,14:20:00,AVENIDA,RIVADAVIA AV.,3,-58.4059686,-34.61011987,PASAJEROS
2018-10-09,MOTO,MASCULINO,37,2018-10-10,2018-0108,1,14:00:00,AVENIDA,DE LOS ITALIANOS AV.,1,-58.36154069,-34.60463618,AUTO
2018-10-10,PEATON,MASCULINO,34,2018-10-10,2018-0109,1,22:12:00,AVENIDA,TUCUMAN,1,-58.37062179,-34.60066507,PASAJEROS
2018-10-13,PEATON,MASCULINO,60,2018-10-14,2018-0110,1,03:05:00,AVENIDA,CORRIENTES AV.,15,-58.43220014,-34.60207186,MOTO
2018-10-19,MOTO,MASCULINO,28,2018-10-19,2018-0111,1,12:13:00,AUTOPISTA,AUTOPISTA PERITO MORENO,9,-58.46958442,-34.64949724,CARGAS
2018-10-24,MOTO,FEMENINO,28,2018-10-24,2018-0112,1,09:18:00,CALLE,MUÑECAS,15,-58.44671397,-34.59970903,CARGAS
2018-10-25,MOTO,MASCULINO,20,2018-10-25,2018-0113,1,11:00:00,CALLE,"ARTIGAS, JOSE GERVASIO, GRAL.",11,-58.47152163,-34.61474911,CARGAS
2018-10-30,MOTO,MASCULINO,23,2018-10-30,2018-0114,1,02:15:00,AVENIDA,SOLIS,1,-58.39032921,-34.61807951,AUTO
2018-10-31,PEATON,MASCULINO,42,2018-11-01,2018-0115,1,12:30:00,CALLE,"BOSCH, VENTURA",9,-58.52887773,-34.64297861,PASAJEROS
2018-11-01,PEATON,MASCULINO,48,2018-11-08,2018-0116,1,10:50:00,AUTOPISTA,"PAZ, GRAL. AV.",8,-58.49371157,-34.67981324,CARGAS
2018-11-04,MOTO,MASCULINO,30,2018-11-08,2018-0117,1,08:15:00,AVENIDA,"PERON, EVA AV.",9,-58.48266599,-34.66012327,MOTO
2018-11-05,PEATON,FEMENINO,80,2018-11-05,2018-0118,1,14:49:00,AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL",3,-58.40612253,-34.60774301,MOTO
2018-11-09,PEATON,FEMENINO,51,2018-11-20,2018-0120,1,13:34:00,AVENIDA,MONROE,12,-58.48250732,-34.57208238,AUTO
2018-11-09,PEATON,FEMENINO,72,2018-11-09,2018-0121,1,16:32:00,AVENIDA,RIVADAVIA AV.,10,-58.49945705,-34.6374328,PASAJEROS
2018-11-12,AUTO,MASCULINO,33,2018-11-12,2018-0122,1,01:00:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,8,-58.47743966,-34.67233407,AUTO
2018-11-15,CARGAS,MASCULINO,44,2018-11-15,2018-0124,1,19:40:00,AUTOPISTA,AUTOPISTA PERITO MORENO,9,-58.52144411,-34.63682499,CARGAS
2018-11-16,PEATON,MASCULINO,29,2018-11-17,2018-0125,1,21:12:00,AVENIDA,SAENZ AV.,4,-58.41650465,-34.65084045,PASAJEROS
2018-11-18,MOTO,MASCULINO,27,2018-11-23,2018-0126,1,12:11:00,AUTOPISTA,"PAZ, GRAL. AV.",9,-58.52994219,-34.64055918,AUTO
2018-11-19,MOTO,MASCULINO,29,2018-11-19,2018-0127,1,09:14:00,AUTOPISTA,"PAZ, GRAL. AV.",12,-58.50993046,-34.56919739,MOTO
2018-11-25,AUTO,MASCULINO,49,2018-11-25,2018-0128,2,04:30:00,AUTOPISTA,"PAZ, GRAL. AV.",9,-58.52844623,-34.64592873,PASAJEROS
2018-11-25,AUTO,FEMENINO,39,2018-11-25,2018-0128,2,04:30:00,AUTOPISTA,"PAZ, GRAL. AV.",9,-58.52844623,-34.64592873,PASAJEROS
2018-11-28,MOTO,MASCULINO,37,2018-11-30,2018-0129,1,04:01:00,AVENIDA,"NEWBERY, JORGE AV.",15,-58.45021367,-34.58695347,PASAJEROS
2018-12-03,MOTO,MASCULINO,37,2018-12-03,2018-0130,1,03:00:00,AVENIDA,GAONA AV.,10,-58.49022072,-34.62770192,PASAJEROS
2018-12-07,MOTO,MASCULINO,29,2018-12-07,2018-0131,1,19:10:00,AVENIDA,"MADERO, EDUARDO AV.",1,-58.36860866,-34.60106568,CARGAS
2018-12-12,PEATON,MASCULINO,70,2018-12-12,2018-0132,1,08:26:00,AUTOPISTA,AUTOPISTA ARTURO ILLIA,2,-58.39490504,-34.57241534,CARGAS
2018-12-12,PEATON,FEMENINO,60,2018-12-12,2018-0133,1,14:07:00,AVENIDA,NAZCA AV.,7,-58.46963952,-34.63070603,CARGAS
2018-12-12,PEATON,MASCULINO,56,2018-12-13,2018-0134,1,21:00:00,AVENIDA,LA PLATA AV.,7,-58.42349365,-34.64019887,MOTO
2018-12-18,PEATON,MASCULINO,80,2018-12-22,2018-0135,1,14:40:00,AVENIDA,BELGRANO AV.,1,-58.37471802,-34.61265002,PASAJEROS
2018-12-18,PEATON,FEMENINO,70,2018-12-18,2018-0136,1,15:42:00,AVENIDA,RIVADAVIA AV.,7,-58.46438789,-34.62913916,PASAJEROS
2018-12-18,MOTO,MASCULINO,29,2018-12-19,2018-0137,1,20:15:00,CALLE,"ALSINA, ADOLFO",1,-58.38481975,-34.61100424,PASAJEROS
2018-12-21,PASAJEROS,FEMENINO,79,2018-12-21,2018-0138,1,09:30:00,CALLE,BERMUDEZ,10,-58.50751833,-34.62073702,PASAJEROS
2018-12-22,MOTO,MASCULINO,28,2018-12-24,2018-0139,1,06:30:00,CALLE,SANTANDER,7,-58.44682986,-34.63888084,MOTO
2018-12-22,AUTO,MASCULINO,78,2018-12-22,2018-0140,1,08:05:00,CALLE,LANTERI JULIETA,1,-58.3600465,-34.61381341,AUTO
2018-12-22,PEATON,MASCULINO,75,2018-12-24,2018-0141,1,17:40:00,AVENIDA,MAZA,5,-58.41509546,-34.62085945,MOTO
2018-12-25,CARGAS,MASCULINO,32,2019-01-01,2018-0142,1,13:30:00,AUTOPISTA,"PAZ, GRAL. AV.",12,-58.50997604,-34.57251072,PASAJEROS
2018-12-29,MOTO,MASCULINO,22,2018-12-29,2018-0143,1,05:25:00,AVENIDA,OLIVERA AV.,10,-58.48606475,-34.64047818,AUTO
2019-01-08,MOTO,MASCULINO,25,2019-01-08,2019-0001,1,08:30:00,AVENIDA,"CASTILLO, RAMON S., PRES. AV.",2,-58.38526125,-34.5780581,CARGAS
2019-01-09,AUTO,MASCULINO,32,2019-01-09,2019-0002,1,04:00:00,AVENIDA,CASTAÑARES AV.,7,-58.45463662,-34.65082149,CARGAS
2019-01-12,MOTO,MASCULINO,23,2019-01-12,2019-0003,1,08:00:00,AVENIDA,SAN MARTIN AV.,15,-58.49121672,-34.59718073,AUTO
2019-01-14,AUTO,MASCULINO,71,2019-01-14,2019-0004,1,19:58:00,AVENIDA,"PERON, EVA AV.",9,-58.47325712,-34.65284605,PASAJEROS
2019-01-19,MOTO,MASCULINO,43,2019-01-19,2019-0005,1,12:00:00,AVENIDA,"JUSTO, JUAN B. AV.",10,-58.52108101,-34.63382309,CARGAS
2019-01-23,PEATON,FEMENINO,12,2019-01-23,2019-0006,1,05:45:00,AVENIDA,"OBLIGADO RAFAEL, AV.COSTANERA",14,-58.41652702,-34.55509606,AUTO
2019-01-26,MOTO,MASCULINO,35,2019-01-26,2019-0007,1,19:34:00,CALLE,"MITRE, BARTOLOME",5,-58.42891604,-34.6107166,AUTO
2019-01-30,MOTO,MASCULINO,42,2019-01-31,2019-0008,1,22:45:00,AUTOPISTA,"PAZ, GRAL. AV.",8,-58.47802293,-34.69156793,MULTIPLE
2019-01-31,MOTO,MASCULINO,34,2019-01-31,2019-0009,1,14:55:00,AVENIDA,CHACABUCO,1,-58.37564821,-34.62200207,AUTO
2019-02-02,PEATON,MASCULINO,37,2019-02-02,2019-0010,2,07:50:00,AVENIDA,DEL LIBERTADOR AV.,14,-58.42668489,-34.56961468,AUTO
2019-02-02,PEATON,MASCULINO,59,2019-02-02,2019-0010,2,07:50:00,AVENIDA,DEL LIBERTADOR AV.,14,-58.42668489,-34.56961468,AUTO
2019-02-10,PEATON,MASCULINO,37,2019-02-10,2019-0011,1,01:00:00,AUTOPISTA,"PAZ, GRAL. AV.",9,-58.5183993,-34.66252488,AUTO
2019-02-17,MOTO,MASCULINO,31,2019-02-20,2019-0012,1,03:16:00,AVENIDA,CASTAÑARES AV.,8,-58.48432691,-34.67665828,AUTO
2019-02-20,PEATON,MASCULINO,39,2019-03-02,2019-0013,1,07:30:00,CALLE,SALVIGNY,7,-58.4338383,-34.64457699,AUTO
2019-02-20,MOTO,MASCULINO,69,2019-02-20,2019-0014,1,17:30:00,CALLE,"LAMARCA, EMILIO",11,-58.51664939,-34.58657938,OBJETO FIJO
2019-02-23,AUTO,MASCULINO,21,2019-02-23,2019-0015,1,06:57:00,AVENIDA,SAN MARTIN AV.,11,-58.49613012,-34.59703502,OBJETO FIJO
2019-02-24,MOTO,MASCULINO,40,2019-02-24,2019-0016,1,02:00:00,CALLE,"CARRILLO, RAMON, DR.",4,-58.38313603,-34.63356284,PASAJEROS
2019-03-03,AUTO,MASCULINO,22,2019-03-07,2019-0017,1,07:00:00,CALLE,MEXICO,3,-58.39914719,-34.61632317,PASAJEROS
2019-03-03,PEATON,FEMENINO,29,2019-03-03,2019-0018,1,23:30:00,AUTOPISTA,"CANTILO, INT.",13,-58.44927253,-34.54048625,AUTO
2019-03-06,MOTO,MASCULINO,37,2019-03-26,2019-0019,1,12:00:00,AVENIDA,DEL LIBERTADOR AV.,13,-58.45049163,-34.55374003,AUTO
2019-03-07,MOTO,MASCULINO,43,2019-03-07,2019-0020,1,21:01:00,AVENIDA,CHICLANA AV.,5,-58.41288952,-34.63572989,AUTO
2019-03-15,MOTO,MASCULINO,23,2019-03-16,2019-0021,1,22:50:00,AVENIDA,BOYACA AV.,7,-58.45743597,-34.62561234,AUTO
2019-03-16,AUTO,MASCULINO,34,2019-03-16,2019-0023,1,08:28:00,AUTOPISTA,"PAZ, GRAL. AV.",9,-58.52922765,-34.63637963,OBJETO FIJO
